-0.46426998022472005,0.38381006067127005
-0.6278845262780801,0.05970819488304001
-0.7254464999328001,-0.13633006787392002
-0.7830633924380002,-0.2542479024604
-0.8159032908140801,-0.3244867060710401
-0.8342404568677602,-0.3657965513555201
-0.8436328342876002,-0.3896938807576001
-0.8481782497132802,-0.4029447744401601
-0.8494476688532001,-0.41017733336576007
-0.8483511846302402,-0.41316683375224006
-0.8462526489173602,-0.41351099824736004
-0.8432891101532002,-0.41189973669856006
-0.8399518089012802,-0.4098949853683201
-0.8360899450340802,-0.40755485280256004
-0.8324119835292001,-0.40458354677376007
-0.8288410346876002,-0.40147939111672004
-0.8251648821164002,-0.39863276908256007
-0.8205523432615202,-0.3950902039580801
-0.8164811527418401,-0.39192874561240004
-0.8126206765976002,-0.38876712749760006
-0.8083052270856801,-0.3859223787625601
-0.8038183408568002,-0.38292349713536006
-0.8002020390368801,-0.37951747699592003
-0.7965378799174401,-0.37610834279952005
-0.7929160262776002,-0.37289499228000006
-0.7893384466980802,-0.37014919253224005
-0.7846912677664001,-0.36698155256304005
-0.7806127981388001,-0.3641481323064801
-0.7762981173076001,-0.36119594239168007
-0.7723770182644001,-0.35847554475400006
-0.7694792929696002,-0.35572961664496006
-0.7658783949809601,-0.35307003424648004
-0.7615810307514401,-0.3501128182467201
-0.7570941929200001,-0.34707312003336005
-0.7537313288953601,-0.34377630899776007
-0.7502412174264002,-0.34077912463536003
-0.7471491591900001,-0.3379279361782401
-0.7433976919009602,-0.33563820517536
-0.7400619458189601,-0.33338832656120004
-0.7364619667481601,-0.33083678040488007
-0.7330737778392801,-0.32807502424560003
-0.7294640561532001,-0.3249680639597601
-0.7246244419534401,-0.32282887814728006
-0.7205676399669602,-0.32015810120040006
-0.7169995826171202,-0.31717607682312005
-0.7133596242196801,-0.31491844596352003
-0.7101602100716001,-0.31244085184840004
-0.7064330797665601,-0.30974888959600005
-0.7028322270211201,-0.30737614801152
-0.6989786032990402,-0.30475724780664004
-0.6955348234108801,-0.30186393578472004
-0.6920533381472801,-0.29948134975304
-0.6890349694548801,-0.29688619341032
-0.6850804903233602,-0.29499895618144006
-0.6811778893726401,-0.29230489794680004
